701|Wiley College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
702|Wilkes University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
703|Willamette University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
704|Williams College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
705|Winona State University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
706|Winston-Salem State University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
707|Winthrop University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
708|Wittenberg University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
709|Worcester Polytechnic Institute|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
710|Wright State University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
711|Xavier University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
712|Xavier University of Louisiana|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
713|Yale University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
714|Youngstown State University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
715|William Paterson University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
716|University of Mary Washington|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
717|Utica College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
718|Claremont McKenna, Pitzer, and Scripps Colleges|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
719|University of Minnesota-Morris|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
720|California University of Pennsylvania|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
721|The University of Virginia's College at Wise|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
722|University of South Carolina Aiken|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
723|University of Texas of the Permian Basin|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
724|Northeastern State University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
725|Georgetown College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
726|Wheaton College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
727|Barry University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
728|Benedictine College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
729|Coastal Carolina University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
730|Samford University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
731|Columbus State University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
732|United States Military Academy|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
733|New Jersey Institute of Technology|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
734|Saint Xavier University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
735|Mercyhurst College|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
736|Georgian Court University|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
737|Saint Mary's College of California|2011|July-Denver|Mark/John|Reviewed|A B C D|RMI|7/14/2011|7/15/2011|Submittted
